Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount
334,2023-11-01,CUST334,male,31.0,electronics,3,300,900
335,2023-02-04,CUST335,female,47.0,beauty,4,30,120
336,2023-12-12,CUST336,female,52.0,beauty,3,50,150
337,2023-05-01,CUST337,male,38.0,clothing,1,500,500
338,2023-07-26,CUST338,male,54.0,beauty,2,50,100
339,2023-03-03,CUST339,female,22.0,electronics,2,25,50
340,2023-10-19,CUST340,female,36.0,clothing,4,300,1200
341,2023-05-07,CUST341,male,31.0,clothing,4,50,200
342,2023-10-24,CUST342,female,43.0,clothing,4,500,2000
343,2023-11-01,CUST343,male,21.0,electronics,2,25,50
344,2023-01-21,CUST344,female,42.0,beauty,1,30,30
345,2023-11-14,CUST345,male,62.0,electronics,1,30,30
346,2023-02-11,CUST346,male,59.0,clothing,2,500,1000
347,2023-08-03,CUST347,male,41.5221052631579,electronics,1,25,25
348,2023-12-03,CUST348,female,35.0,electronics,2,300,600
349,2023-10-26,CUST349,female,57.0,beauty,1,50,50
350,2023-10-17,CUST350,male,25.0,beauty,3,25,75
351,2023-09-25,CUST351,female,56.0,clothing,3,30,90
352,2023-06-11,CUST352,male,57.0,electronics,2,500,1000
353,2023-05-14,CUST353,male,31.0,electronics,1,500,500
354,2023-04-15,CUST354,female,49.0,beauty,4,50,200
355,2023-12-09,CUST355,female,55.0,electronics,1,500,500
356,2023-06-10,CUST356,male,50.0,electronics,3,500,1500
357,2023-05-03,CUST357,female,40.0,electronics,3,25,75
358,2023-05-16,CUST358,female,32.0,beauty,1,300,300
359,2023-07-22,CUST359,male,50.0,clothing,1,50,50
360,2023-03-09,CUST360,male,42.0,clothing,4,25,100
361,2023-12-10,CUST361,female,34.0,electronics,4,300,1200
362,2023-11-27,CUST362,female,50.0,clothing,1,25,25
363,2023-06-03,CUST363,male,64.0,beauty,1,25,25
364,2023-08-23,CUST364,female,19.0,beauty,1,500,500
365,2023-06-11,CUST365,male,31.0,clothing,1,300,300
366,2023-02-07,CUST366,male,57.0,clothing,2,50,100
367,2023-01-05,CUST367,female,57.0,electronics,1,50,50
368,2023-08-23,CUST368,female,56.0,clothing,4,300,1200
369,2023-11-15,CUST369,male,23.0,electronics,3,500,1500
370,2023-10-16,CUST370,male,23.0,electronics,2,30,60
371,2023-02-21,CUST371,female,41.5221052631579,beauty,1,25,25
372,2023-02-07,CUST372,female,41.5221052631579,beauty,3,500,1500
373,2023-10-03,CUST373,female,25.0,beauty,2,300,600
374,2023-04-20,CUST374,female,59.0,beauty,3,25,75
375,2023-09-17,CUST375,male,32.0,clothing,1,50,50
376,2023-05-16,CUST376,female,64.0,beauty,1,30,30
377,2023-03-09,CUST377,female,46.0,clothing,4,50,200
378,2023-06-28,CUST378,male,50.0,beauty,1,300,300
379,2023-02-05,CUST379,female,47.0,clothing,1,25,25
380,2023-05-06,CUST380,male,56.0,electronics,2,300,600
381,2023-07-09,CUST381,female,44.0,clothing,4,25,100
382,2023-05-26,CUST382,female,53.0,clothing,2,500,1000
383,2023-03-22,CUST383,female,46.0,beauty,3,30,90
384,2023-08-13,CUST384,male,55.0,clothing,1,500,500
385,2023-10-06,CUST385,male,50.0,electronics,3,500,1500
386,2023-12-27,CUST386,female,54.0,electronics,2,300,600
387,2023-06-04,CUST387,male,44.0,beauty,1,30,30
388,2023-11-10,CUST388,male,50.0,electronics,1,25,25
389,2023-12-01,CUST389,male,21.0,clothing,2,25,50
390,2023-09-28,CUST390,male,39.0,electronics,2,50,100
391,2023-01-05,CUST391,male,19.0,beauty,2,25,50
392,2023-12-08,CUST392,male,27.0,clothing,2,300,600
393,2023-10-11,CUST393,female,22.0,beauty,2,500,1000
394,2023-06-03,CUST394,female,27.0,clothing,1,500,500
395,2023-12-06,CUST395,male,50.0,electronics,2,500,1000
396,2023-02-23,CUST396,female,55.0,beauty,1,30,30
397,2023-03-10,CUST397,female,30.0,beauty,1,25,25
398,2023-05-16,CUST398,female,48.0,clothing,2,300,600
399,2023-03-01,CUST399,female,64.0,beauty,2,30,60
400,2023-02-24,CUST400,male,53.0,clothing,4,50,200
401,2023-10-11,CUST401,female,62.0,clothing,1,300,300
402,2023-03-21,CUST402,female,41.0,clothing,2,300,600
403,2023-05-20,CUST403,male,32.0,clothing,2,300,600
404,2023-05-25,CUST404,male,46.0,electronics,2,500,1000
405,2023-11-06,CUST405,female,25.0,clothing,4,300,1200
406,2023-04-18,CUST406,female,22.0,beauty,4,25,100
407,2023-06-25,CUST407,female,46.0,electronics,3,300,900
408,2023-04-15,CUST408,female,64.0,beauty,1,500,500
409,2023-12-18,CUST409,female,21.0,electronics,3,300,900
410,2023-11-21,CUST410,female,29.0,clothing,2,50,100
411,2023-05-16,CUST411,male,62.0,electronics,4,50,200
412,2023-09-16,CUST412,female,41.5221052631579,electronics,4,500,2000
413,2023-09-08,CUST413,female,44.0,beauty,3,25,75
414,2023-05-09,CUST414,male,48.0,beauty,4,25,100
415,2023-01-27,CUST415,male,53.0,clothing,2,30,60
416,2023-02-17,CUST416,male,53.0,electronics,4,500,2000
417,2023-11-21,CUST417,male,43.0,electronics,3,300,900
418,2023-08-05,CUST418,female,60.0,electronics,2,500,1000
419,2023-05-22,CUST419,female,44.0,clothing,3,30,90
420,2023-01-23,CUST420,female,22.0,clothing,4,500,2000
421,2023-01-02,CUST421,female,37.0,clothing,3,500,1500
422,2023-06-20,CUST422,female,28.0,clothing,3,30,90
423,2023-03-08,CUST423,female,27.0,clothing,1,25,25
424,2023-11-23,CUST424,male,57.0,beauty,4,300,1200
425,2023-05-15,CUST425,female,55.0,electronics,4,30,120
426,2023-03-24,CUST426,male,23.0,electronics,3,50,150
427,2023-08-15,CUST427,male,25.0,electronics,1,25,25
428,2023-10-10,CUST428,female,40.0,electronics,4,50,200
429,2023-12-28,CUST429,male,64.0,electronics,2,25,50
430,2023-08-07,CUST430,female,43.0,electronics,3,300,900
431,2023-10-15,CUST431,male,63.0,electronics,4,300,1200
432,2023-01-05,CUST432,female,60.0,electronics,2,500,1000
433,2023-02-27,CUST433,male,29.0,beauty,4,50,200
434,2023-02-08,CUST434,female,43.0,electronics,2,25,50
435,2023-12-20,CUST435,female,30.0,beauty,3,300,900
436,2023-03-18,CUST436,female,57.0,clothing,4,30,120
437,2023-10-07,CUST437,female,35.0,electronics,4,300,1200
438,2023-01-19,CUST438,female,42.0,clothing,1,30,30
439,2023-07-09,CUST439,male,50.0,clothing,3,25,75
440,2023-10-26,CUST440,male,41.5221052631579,clothing,2,300,600
441,2023-10-10,CUST441,male,57.0,beauty,4,300,1200
442,2023-03-17,CUST442,female,60.0,clothing,4,25,100
443,2023-08-09,CUST443,male,29.0,clothing,2,300,600
444,2023-03-07,CUST444,female,61.0,clothing,3,30,90
445,2023-01-22,CUST445,female,53.0,electronics,1,300,300
446,2023-06-07,CUST446,male,21.0,electronics,1,50,50
447,2023-07-06,CUST447,male,22.0,beauty,4,500,2000
448,2023-01-21,CUST448,female,54.0,beauty,2,30,60
449,2023-07-03,CUST449,male,25.0,electronics,4,50,200
450,2023-04-18,CUST450,female,59.0,beauty,2,25,50
451,2023-12-16,CUST451,female,45.0,electronics,1,30,30
452,2023-05-08,CUST452,female,48.0,clothing,3,500,1500
453,2023-12-08,CUST453,female,26.0,clothing,2,500,1000
454,2023-02-22,CUST454,female,46.0,beauty,1,25,25
455,2023-07-01,CUST455,male,31.0,electronics,4,25,100
456,2023-10-14,CUST456,male,57.0,electronics,2,30,60
457,2023-07-28,CUST457,female,58.0,beauty,3,300,900
458,2023-11-14,CUST458,female,39.0,electronics,4,25,100
459,2023-03-21,CUST459,male,28.0,clothing,4,300,1200
460,2023-05-02,CUST460,male,40.0,beauty,1,50,50
461,2023-03-25,CUST461,female,18.0,beauty,2,500,1000
462,2023-04-01,CUST462,male,63.0,electronics,4,300,1200
463,2023-07-31,CUST463,female,54.0,beauty,3,500,1500
464,2023-01-13,CUST464,male,38.0,electronics,2,300,600
465,2023-04-02,CUST465,female,43.0,electronics,3,50,150
466,2023-06-20,CUST466,male,63.0,electronics,4,25,100
467,2023-07-30,CUST467,female,53.0,electronics,3,50,150
468,2023-12-09,CUST468,male,40.0,electronics,1,25,25
469,2023-05-08,CUST469,male,18.0,beauty,3,25,75
470,2023-05-17,CUST470,female,57.0,clothing,2,500,1000
471,2023-03-23,CUST471,male,32.0,clothing,3,50,150
472,2023-12-26,CUST472,female,38.0,beauty,3,300,900
473,2023-02-25,CUST473,male,64.0,beauty,1,50,50
474,2023-07-15,CUST474,female,26.0,clothing,3,500,1500
475,2023-01-20,CUST475,male,26.0,clothing,3,25,75
476,2023-08-29,CUST476,female,27.0,clothing,4,500,2000
477,2023-04-24,CUST477,male,43.0,clothing,4,30,120
478,2023-04-13,CUST478,female,58.0,clothing,2,30,60
479,2023-08-24,CUST479,male,52.0,electronics,4,300,1200
480,2023-06-29,CUST480,female,42.0,beauty,4,500,2000
481,2023-06-06,CUST481,female,43.0,electronics,4,300,1200
482,2023-04-27,CUST482,female,28.0,clothing,4,300,1200
483,2023-04-25,CUST483,male,55.0,clothing,1,30,30
484,2023-01-13,CUST484,female,19.0,clothing,4,300,1200
485,2023-12-04,CUST485,male,24.0,electronics,1,30,30
486,2023-04-09,CUST486,female,35.0,electronics,1,25,25
487,2023-07-24,CUST487,male,44.0,clothing,4,500,2000
488,2023-06-18,CUST488,female,51.0,electronics,3,300,900
489,2023-05-23,CUST489,male,44.0,electronics,1,30,30
490,2023-02-05,CUST490,male,34.0,clothing,3,50,150
491,2023-05-23,CUST491,female,60.0,electronics,3,300,900
492,2023-06-29,CUST492,male,61.0,beauty,4,25,100
493,2023-11-25,CUST493,male,41.0,beauty,2,25,50
494,2023-09-18,CUST494,female,42.0,beauty,4,50,200
495,2023-07-24,CUST495,male,24.0,beauty,2,30,60
496,2023-12-14,CUST496,male,23.0,clothing,2,300,600
497,2023-10-02,CUST497,male,41.0,clothing,4,30,120
498,2023-06-19,CUST498,female,50.0,clothing,4,25,100
499,2023-01-15,CUST499,male,46.0,beauty,2,30,60
500,2023-03-01,CUST500,female,41.5221052631579,beauty,4,25,100
501,2023-05-14,CUST501,male,39.0,electronics,2,30,60
502,2023-04-02,CUST502,male,43.0,electronics,3,50,150
503,2023-10-25,CUST503,male,45.0,beauty,4,500,2000
504,2023-05-16,CUST504,female,38.0,beauty,3,50,150
505,2023-01-20,CUST505,male,24.0,beauty,1,50,50
506,2023-02-25,CUST506,male,34.0,beauty,3,500,1500
507,2023-11-02,CUST507,female,37.0,electronics,3,500,1500
508,2023-08-11,CUST508,male,58.0,beauty,2,300,600
509,2023-06-26,CUST509,female,37.0,electronics,3,300,900
510,2023-06-10,CUST510,female,39.0,beauty,4,50,200
511,2023-08-12,CUST511,male,45.0,beauty,2,50,100
512,2023-11-07,CUST512,female,57.0,beauty,1,25,25
513,2023-09-19,CUST513,male,24.0,electronics,4,25,100
514,2023-03-01,CUST514,female,41.5221052631579,electronics,1,300,300
515,2023-07-17,CUST515,female,49.0,clothing,3,300,900
516,2023-10-23,CUST516,male,30.0,beauty,4,25,100
517,2023-04-08,CUST517,female,47.0,clothing,4,25,100
518,2023-05-11,CUST518,female,40.0,clothing,1,30,30
519,2023-01-23,CUST519,female,36.0,electronics,4,30,120
520,2023-12-29,CUST520,female,49.0,electronics,4,25,100
521,2023-08-12,CUST521,female,47.0,clothing,4,30,120
522,2023-01-01,CUST522,male,41.5221052631579,beauty,3,500,1500
523,2023-09-24,CUST523,female,62.0,electronics,1,300,300
524,2023-10-03,CUST524,male,46.0,beauty,4,300,1200
525,2023-12-18,CUST525,female,47.0,beauty,2,25,50
526,2023-12-10,CUST526,male,33.0,clothing,2,50,100
527,2023-04-11,CUST527,male,57.0,clothing,2,25,50
528,2023-07-06,CUST528,female,41.5221052631579,clothing,2,30,60
529,2023-08-09,CUST529,female,35.0,clothing,3,50,150
530,2023-02-05,CUST530,female,18.0,electronics,4,30,120
531,2023-12-07,CUST531,male,31.0,electronics,1,500,500
532,2023-06-19,CUST532,female,64.0,clothing,4,30,120
533,2023-11-16,CUST533,male,19.0,electronics,3,500,1500
534,2023-06-10,CUST534,male,45.0,clothing,2,500,1000
535,2023-12-06,CUST535,male,47.0,beauty,3,30,90
536,2023-03-05,CUST536,female,55.0,beauty,4,30,120
537,2023-06-03,CUST537,female,21.0,beauty,1,500,500
538,2023-09-17,CUST538,male,18.0,clothing,3,50,150
539,2023-06-08,CUST539,male,25.0,beauty,1,500,500
540,2023-12-08,CUST540,female,46.0,electronics,3,300,900
541,2023-07-29,CUST541,male,56.0,beauty,1,500,500
542,2023-06-17,CUST542,female,20.0,beauty,1,50,50
543,2023-07-26,CUST543,male,49.0,beauty,2,300,600
544,2023-12-23,CUST544,female,27.0,electronics,1,25,25
545,2023-06-01,CUST545,male,27.0,clothing,2,25,50
546,2023-10-11,CUST546,female,36.0,electronics,4,50,200
547,2023-03-07,CUST547,male,63.0,clothing,4,500,2000
548,2023-04-09,CUST548,female,51.0,clothing,2,30,60
549,2023-08-04,CUST549,female,50.0,beauty,2,50,100
550,2023-12-07,CUST550,male,41.5221052631579,clothing,3,300,900
551,2023-07-14,CUST551,male,45.0,electronics,3,300,900
552,2023-12-13,CUST552,female,49.0,electronics,3,25,75
553,2023-03-31,CUST553,male,24.0,clothing,4,300,1200
554,2023-11-12,CUST554,female,46.0,beauty,3,50,150
555,2023-10-19,CUST555,male,25.0,beauty,1,300,300
556,2023-06-04,CUST556,female,18.0,electronics,1,50,50
557,2023-07-27,CUST557,female,20.0,beauty,3,30,90
558,2023-10-08,CUST558,female,41.0,clothing,1,25,25
559,2023-01-01,CUST559,female,40.0,clothing,4,300,1200
560,2023-06-05,CUST560,female,25.0,electronics,1,50,50
561,2023-05-27,CUST561,female,64.0,clothing,4,500,2000
562,2023-04-18,CUST562,male,54.0,electronics,2,25,50
563,2023-08-09,CUST563,female,20.0,clothing,2,30,60
564,2023-10-24,CUST564,male,50.0,electronics,2,50,100
565,2023-11-07,CUST565,female,45.0,beauty,2,30,60
566,2023-12-02,CUST566,female,64.0,clothing,1,30,30
567,2023-06-14,CUST567,female,25.0,clothing,3,300,900
568,2023-08-27,CUST568,female,51.0,electronics,1,300,300
569,2023-08-15,CUST569,male,52.0,electronics,4,50,200
570,2023-08-15,CUST570,male,49.0,clothing,1,500,500
571,2023-12-12,CUST571,female,41.0,electronics,1,50,50
572,2023-04-20,CUST572,male,31.0,clothing,4,500,2000
573,2023-09-19,CUST573,male,49.0,beauty,2,30,60
574,2023-08-31,CUST574,female,63.0,electronics,2,25,50
575,2023-03-28,CUST575,male,60.0,clothing,2,50,100
576,2023-12-04,CUST576,female,33.0,beauty,3,50,150
577,2023-02-13,CUST577,male,21.0,beauty,4,500,2000
578,2023-05-26,CUST578,female,54.0,clothing,4,30,120
579,2023-09-21,CUST579,female,38.0,electronics,1,30,30
580,2023-12-06,CUST580,female,31.0,clothing,3,500,1500
581,2023-11-21,CUST581,female,48.0,beauty,2,30,60
582,2023-11-14,CUST582,male,35.0,clothing,3,300,900
583,2023-06-21,CUST583,female,24.0,electronics,4,25,100
584,2023-02-17,CUST584,female,27.0,beauty,4,50,200
585,2023-05-01,CUST585,female,41.5221052631579,clothing,1,25,25
586,2023-12-11,CUST586,male,50.0,electronics,1,50,50
587,2023-06-08,CUST587,female,40.0,beauty,4,300,1200
588,2023-04-26,CUST588,male,38.0,electronics,2,30,60
589,2023-04-12,CUST589,female,36.0,beauty,2,500,1000
590,2023-03-17,CUST590,male,36.0,clothing,3,300,900
591,2023-01-13,CUST591,male,53.0,electronics,4,25,100
592,2023-01-24,CUST592,female,46.0,beauty,4,500,2000
593,2023-05-06,CUST593,male,35.0,electronics,2,30,60
594,2023-09-01,CUST594,female,19.0,electronics,2,300,600
595,2023-11-09,CUST595,female,18.0,clothing,4,500,2000
596,2023-02-07,CUST596,female,64.0,electronics,1,300,300
597,2023-08-22,CUST597,male,22.0,beauty,4,300,1200
598,2023-08-01,CUST598,male,37.0,beauty,4,30,120
599,2023-11-19,CUST599,female,28.0,beauty,2,50,100
600,2023-10-22,CUST600,female,59.0,beauty,2,500,1000
601,2023-04-10,CUST601,male,19.0,clothing,1,30,30
602,2023-12-23,CUST602,female,41.5221052631579,electronics,1,300,300
603,2023-07-16,CUST603,female,40.0,clothing,3,30,90
604,2023-09-11,CUST604,female,29.0,electronics,4,50,200
605,2023-07-24,CUST605,male,37.0,electronics,2,500,1000
606,2023-05-05,CUST606,male,22.0,electronics,1,50,50
607,2023-03-17,CUST607,male,54.0,clothing,3,25,75
608,2023-12-02,CUST608,female,55.0,electronics,3,500,1500
609,2023-12-19,CUST609,female,47.0,clothing,2,50,100
610,2023-01-03,CUST610,female,26.0,beauty,2,300,600
611,2023-02-24,CUST611,male,51.0,beauty,3,500,1500
612,2023-08-06,CUST612,female,61.0,electronics,1,500,500
613,2023-04-23,CUST613,female,52.0,clothing,3,30,90
614,2023-04-01,CUST614,female,39.0,beauty,4,300,1200
615,2023-12-23,CUST615,female,61.0,clothing,4,25,100
616,2023-09-23,CUST616,male,41.0,clothing,2,50,100
617,2023-08-26,CUST617,male,34.0,electronics,1,30,30
618,2023-01-26,CUST618,female,27.0,beauty,1,50,50
619,2023-10-13,CUST619,male,47.0,electronics,4,25,100
620,2023-05-08,CUST620,male,63.0,electronics,3,25,75
621,2023-03-04,CUST621,female,40.0,beauty,2,500,1000
622,2023-08-22,CUST622,female,41.5221052631579,beauty,3,25,75
623,2023-03-10,CUST623,male,34.0,clothing,3,50,150
624,2023-08-26,CUST624,female,34.0,beauty,3,300,900
625,2023-12-08,CUST625,male,31.0,clothing,1,300,300
626,2023-09-29,CUST626,female,26.0,clothing,4,500,2000
627,2023-10-14,CUST627,male,41.5221052631579,clothing,1,50,50
628,2023-11-01,CUST628,female,19.0,beauty,4,50,200
629,2023-06-12,CUST629,male,62.0,electronics,2,25,50
630,2023-08-15,CUST630,male,42.0,clothing,2,50,100
631,2023-11-10,CUST631,male,56.0,electronics,3,30,90
632,2023-09-16,CUST632,female,26.0,electronics,4,25,100
633,2023-08-07,CUST633,male,39.0,beauty,4,30,120
634,2023-10-08,CUST634,male,60.0,electronics,4,500,2000
635,2023-08-17,CUST635,female,63.0,electronics,3,300,900
636,2023-03-23,CUST636,female,21.0,beauty,3,500,1500
637,2023-09-01,CUST637,male,41.5221052631579,clothing,2,300,600
638,2023-08-19,CUST638,male,46.0,electronics,1,500,500
639,2023-05-13,CUST639,female,62.0,beauty,4,50,200
640,2023-05-07,CUST640,female,51.0,electronics,4,30,120
641,2023-11-23,CUST641,female,40.0,electronics,1,300,300
642,2023-05-22,CUST642,female,54.0,clothing,4,25,100
643,2023-09-24,CUST643,female,28.0,electronics,3,30,90
644,2023-09-06,CUST644,male,23.0,beauty,3,25,75
645,2023-11-17,CUST645,female,35.0,electronics,4,30,120
646,2023-05-03,CUST646,male,38.0,clothing,3,30,90
647,2023-05-21,CUST647,male,59.0,clothing,3,500,1500
648,2023-08-14,CUST648,male,53.0,beauty,4,300,1200
649,2023-02-09,CUST649,female,58.0,clothing,2,300,600
650,2024-01-01,CUST650,male,55.0,electronics,1,30,30
651,2023-05-27,CUST651,male,51.0,clothing,3,50,150
652,2023-05-01,CUST652,female,34.0,beauty,2,50,100
653,2023-05-20,CUST653,male,54.0,clothing,3,25,75
654,2023-06-21,CUST654,male,42.0,clothing,3,25,75
655,2023-06-13,CUST655,female,55.0,clothing,1,500,500
656,2023-10-04,CUST656,male,29.0,beauty,3,30,90
657,2023-02-11,CUST657,male,40.0,clothing,1,25,25
658,2023-03-12,CUST658,male,59.0,clothing,1,25,25
659,2023-03-19,CUST659,female,39.0,electronics,1,30,30
660,2023-04-29,CUST660,female,38.0,beauty,2,500,1000
661,2023-07-16,CUST661,female,41.5221052631579,clothing,4,25,100
662,2023-12-22,CUST662,male,48.0,beauty,2,500,1000
663,2023-03-20,CUST663,male,23.0,clothing,4,300,1200
664,2023-12-28,CUST664,female,44.0,clothing,4,500,2000
665,2023-04-20,CUST665,male,57.0,clothing,1,50,50
666,2023-02-02,CUST666,male,51.0,electronics,3,50,150
